Resolved Slurm tools at startup: ('/usr/bin/sbatch', '/usr/bin/squeue', '/usr/bin/sacct') HPCWORK= None
[Flask] Using device for inference: cuda
🔄 Starting full preprocessing pipeline…
⚠ common_voice_en_10691.mp3 already augmented. Skipping.
⚠ common_voice_en_1176.mp3 already augmented. Skipping.
⚠ common_voice_en_1331.mp3 already augmented. Skipping.
⚠ common_voice_en_16743.mp3 already augmented. Skipping.
⚠ common_voice_en_12278.mp3 already augmented. Skipping.
⚠ common_voice_en_14380.mp3 already augmented. Skipping.
⚠ common_voice_en_10244.mp3 already augmented. Skipping.
⚠ common_voice_en_12455.mp3 already augmented. Skipping.
⚠ common_voice_en_12023.mp3 already augmented. Skipping.
⚠ common_voice_en_10436.mp3 already augmented. Skipping.
⚠ common_voice_en_10126.mp3 already augmented. Skipping.
⚠ common_voice_en_16907.mp3 already augmented. Skipping.
⚠ common_voice_en_14585.mp3 already augmented. Skipping.
⚠ common_voice_en_1076.mp3 already augmented. Skipping.
⚠ common_voice_en_15527.mp3 already augmented. Skipping.
⚠ common_voice_en_12441.mp3 already augmented. Skipping.
⚠ common_voice_en_17575.mp3 already augmented. Skipping.
⚠ common_voice_en_1279.mp3 already augmented. Skipping.
⚠ common_voice_en_13658.mp3 already augmented. Skipping.
⚠ common_voice_en_15494.mp3 already augmented. Skipping.
⚠ common_voice_en_13429.mp3 already augmented. Skipping.
⚠ common_voice_en_1128.mp3 already augmented. Skipping.
⚠ common_voice_en_18634.mp3 already augmented. Skipping.
⚠ common_voice_en_17255.mp3 already augmented. Skipping.
⚠ common_voice_en_18327.mp3 already augmented. Skipping.
⚠ common_voice_en_16756.mp3 already augmented. Skipping.
⚠ common_voice_en_13033.mp3 already augmented. Skipping.
⚠ common_voice_en_12879.mp3 already augmented. Skipping.
⚠ common_voice_en_16987.mp3 already augmented. Skipping.
⚠ common_voice_en_14935.mp3 already augmented. Skipping.
⚠ common_voice_en_18386.mp3 already augmented. Skipping.
⚠ common_voice_en_12415.mp3 already augmented. Skipping.
⚠ common_voice_en_13267.mp3 already augmented. Skipping.
⚠ common_voice_en_17885.mp3 already augmented. Skipping.
⚠ common_voice_en_16952.mp3 already augmented. Skipping.
⚠ common_voice_en_18945.mp3 already augmented. Skipping.
⚠ common_voice_en_14602.mp3 already augmented. Skipping.
⚠ common_voice_en_13554.mp3 already augmented. Skipping.
⚠ common_voice_en_11162.mp3 already augmented. Skipping.
⚠ common_voice_en_16736.mp3 already augmented. Skipping.
⚠ common_voice_en_18624.mp3 already augmented. Skipping.
⚠ common_voice_en_18396.mp3 already augmented. Skipping.
⚠ common_voice_en_19011.mp3 already augmented. Skipping.
⚠ common_voice_en_10526.mp3 already augmented. Skipping.
⚠ common_voice_en_11168.mp3 already augmented. Skipping.
⚠ common_voice_en_14779.mp3 already augmented. Skipping.
⚠ common_voice_en_13425.mp3 already augmented. Skipping.
⚠ common_voice_en_10633.mp3 already augmented. Skipping.
⚠ common_voice_en_13375.mp3 already augmented. Skipping.
⚠ common_voice_en_14194.mp3 already augmented. Skipping.
⚠ common_voice_en_11872.mp3 already augmented. Skipping.
⚠ common_voice_en_11736.mp3 already augmented. Skipping.
⚠ common_voice_en_15041.mp3 already augmented. Skipping.
⚠ common_voice_en_17516.mp3 already augmented. Skipping.
⚠ common_voice_en_16574.mp3 already augmented. Skipping.
⚠ common_voice_en_13960.mp3 already augmented. Skipping.
⚠ common_voice_en_1043.mp3 already augmented. Skipping.
⚠ common_voice_en_12296.mp3 already augmented. Skipping.
⚠ common_voice_en_11485.mp3 already augmented. Skipping.
⚠ common_voice_en_16734.mp3 already augmented. Skipping.
⚠ common_voice_en_10800.mp3 already augmented. Skipping.
⚠ common_voice_en_1114.mp3 already augmented. Skipping.
⚠ common_voice_en_16763.mp3 already augmented. Skipping.
⚠ common_voice_en_18893.mp3 already augmented. Skipping.
⚠ common_voice_en_17062.mp3 already augmented. Skipping.
⚠ common_voice_en_11023.mp3 already augmented. Skipping.
⚠ common_voice_en_10816.mp3 already augmented. Skipping.
⚠ common_voice_en_14282.mp3 already augmented. Skipping.
⚠ common_voice_en_18029.mp3 already augmented. Skipping.
⚠ common_voice_en_16997.mp3 already augmented. Skipping.
⚠ common_voice_en_11300.mp3 already augmented. Skipping.
⚠ common_voice_en_15615.mp3 already augmented. Skipping.
⚠ common_voice_en_10150.mp3 already augmented. Skipping.
⚠ common_voice_en_16792.mp3 already augmented. Skipping.
⚠ common_voice_en_11559.mp3 already augmented. Skipping.
⚠ common_voice_en_19052.mp3 already augmented. Skipping.
⚠ common_voice_en_15087.mp3 already augmented. Skipping.
⚠ common_voice_en_14474.mp3 already augmented. Skipping.
⚠ common_voice_en_14612.mp3 already augmented. Skipping.
⚠ common_voice_en_15089.mp3 already augmented. Skipping.
⚠ common_voice_en_15814.mp3 already augmented. Skipping.
⚠ common_voice_en_10610.mp3 already augmented. Skipping.
⚠ common_voice_en_15906.mp3 already augmented. Skipping.
⚠ common_voice_en_14653.mp3 already augmented. Skipping.
⚠ common_voice_en_12812.mp3 already augmented. Skipping.
⚠ common_voice_en_1182.mp3 already augmented. Skipping.
⚠ common_voice_en_11585.mp3 already augmented. Skipping.
⚠ common_voice_en_15060.mp3 already augmented. Skipping.
⚠ common_voice_en_16795.mp3 already augmented. Skipping.
⚠ common_voice_en_17548.mp3 already augmented. Skipping.
⚠ common_voice_en_10619.mp3 already augmented. Skipping.
⚠ common_voice_en_14317.mp3 already augmented. Skipping.
⚠ common_voice_en_11814.mp3 already augmented. Skipping.
⚠ common_voice_en_16031.mp3 already augmented. Skipping.
⚠ common_voice_en_17020.mp3 already augmented. Skipping.
⚠ common_voice_en_17353.mp3 already augmented. Skipping.
⚠ common_voice_en_19023.mp3 already augmented. Skipping.
⚠ common_voice_en_18168.mp3 already augmented. Skipping.
⚠ common_voice_en_16103.mp3 already augmented. Skipping.
⚠ common_voice_en_14967.mp3 already augmented. Skipping.
⚠ common_voice_en_12294.mp3 already augmented. Skipping.
⚠ common_voice_en_18460.mp3 already augmented. Skipping.
⚠ common_voice_en_12949.mp3 already augmented. Skipping.
⚠ common_voice_en_15280.mp3 already augmented. Skipping.
⚠ common_voice_en_10997.mp3 already augmented. Skipping.
⚠ common_voice_en_13908.mp3 already augmented. Skipping.
⚠ common_voice_en_17484.mp3 already augmented. Skipping.
⚠ common_voice_en_13431.mp3 already augmented. Skipping.
⚠ common_voice_en_11474.mp3 already augmented. Skipping.
⚠ common_voice_en_18086.mp3 already augmented. Skipping.
⚠ common_voice_en_1514.mp3 already augmented. Skipping.
⚠ common_voice_en_18483.mp3 already augmented. Skipping.
⚠ common_voice_en_13858.mp3 already augmented. Skipping.
⚠ common_voice_en_12917.mp3 already augmented. Skipping.
⚠ common_voice_en_12589.mp3 already augmented. Skipping.
⚠ common_voice_en_17171.mp3 already augmented. Skipping.
⚠ common_voice_en_15910.mp3 already augmented. Skipping.
⚠ common_voice_en_13931.mp3 already augmented. Skipping.
⚠ common_voice_en_18050.mp3 already augmented. Skipping.
⚠ common_voice_en_18092.mp3 already augmented. Skipping.
⚠ common_voice_en_10319.mp3 already augmented. Skipping.
⚠ common_voice_en_17134.mp3 already augmented. Skipping.
⚠ common_voice_en_16663.mp3 already augmented. Skipping.
⚠ common_voice_en_12113.mp3 already augmented. Skipping.
⚠ common_voice_en_13320.mp3 already augmented. Skipping.
⚠ common_voice_en_11253.mp3 already augmented. Skipping.
⚠ common_voice_en_10298.mp3 already augmented. Skipping.
⚠ common_voice_en_16362.mp3 already augmented. Skipping.
⚠ common_voice_en_15112.mp3 already augmented. Skipping.
⚠ common_voice_en_13720.mp3 already augmented. Skipping.
⚠ common_voice_en_13040.mp3 already augmented. Skipping.
⚠ common_voice_en_11636.mp3 already augmented. Skipping.
⚠ common_voice_en_10270.mp3 already augmented. Skipping.
⚠ common_voice_en_13130.mp3 already augmented. Skipping.
⚠ common_voice_en_15734.mp3 already augmented. Skipping.
⚠ common_voice_en_1824.mp3 already augmented. Skipping.
⚠ common_voice_en_12032.mp3 already augmented. Skipping.
⚠ common_voice_en_13249.mp3 already augmented. Skipping.
⚠ common_voice_en_18120.mp3 already augmented. Skipping.
⚠ common_voice_en_17669.mp3 already augmented. Skipping.
⚠ common_voice_en_12597.mp3 already augmented. Skipping.
⚠ common_voice_en_14026.mp3 already augmented. Skipping.
⚠ common_voice_en_11990.mp3 already augmented. Skipping.
⚠ common_voice_en_1406.mp3 already augmented. Skipping.
⚠ common_voice_en_16806.mp3 already augmented. Skipping.
⚠ common_voice_en_14265.mp3 already augmented. Skipping.
⚠ common_voice_en_16358.mp3 already augmented. Skipping.
⚠ common_voice_en_18591.mp3 already augmented. Skipping.
⚠ common_voice_en_18212.mp3 already augmented. Skipping.
⚠ common_voice_en_13714.mp3 already augmented. Skipping.
⚠ common_voice_en_10306.mp3 already augmented. Skipping.
⚠ common_voice_en_1524.mp3 already augmented. Skipping.
⚠ common_voice_en_1846.mp3 already augmented. Skipping.
⚠ common_voice_en_12801.mp3 already augmented. Skipping.
⚠ common_voice_en_17768.mp3 already augmented. Skipping.
⚠ common_voice_en_15088.mp3 already augmented. Skipping.
⚠ common_voice_en_10370.mp3 already augmented. Skipping.
⚠ common_voice_en_13153.mp3 already augmented. Skipping.
⚠ common_voice_en_16113.mp3 already augmented. Skipping.
⚠ common_voice_en_12299.mp3 already augmented. Skipping.
⚠ common_voice_en_10978.mp3 already augmented. Skipping.
⚠ common_voice_en_16109.mp3 already augmented. Skipping.
⚠ common_voice_en_12272.mp3 already augmented. Skipping.
⚠ common_voice_en_12639.mp3 already augmented. Skipping.
⚠ common_voice_en_12733.mp3 already augmented. Skipping.
⚠ common_voice_en_17085.mp3 already augmented. Skipping.
⚠ common_voice_en_13007.mp3 already augmented. Skipping.
⚠ common_voice_en_13461.mp3 already augmented. Skipping.
⚠ common_voice_en_10924.mp3 already augmented. Skipping.
⚠ common_voice_en_18888.mp3 already augmented. Skipping.
⚠ common_voice_en_17818.mp3 already augmented. Skipping.
⚠ common_voice_en_1710.mp3 already augmented. Skipping.
⚠ common_voice_en_17113.mp3 already augmented. Skipping.
⚠ common_voice_en_18352.mp3 already augmented. Skipping.
⚠ common_voice_en_13977.mp3 already augmented. Skipping.
⚠ common_voice_en_18985.mp3 already augmented. Skipping.
⚠ common_voice_en_16464.mp3 already augmented. Skipping.
⚠ common_voice_en_1365.mp3 already augmented. Skipping.
⚠ common_voice_en_1217.mp3 already augmented. Skipping.
⚠ common_voice_en_14821.mp3 already augmented. Skipping.
⚠ common_voice_en_11623.mp3 already augmented. Skipping.
⚠ common_voice_en_17389.mp3 already augmented. Skipping.
⚠ common_voice_en_11789.mp3 already augmented. Skipping.
⚠ common_voice_en_18104.mp3 already augmented. Skipping.
⚠ common_voice_en_17338.mp3 already augmented. Skipping.
⚠ common_voice_en_14518.mp3 already augmented. Skipping.
⚠ common_voice_en_11079.mp3 already augmented. Skipping.
⚠ common_voice_en_11389.mp3 already augmented. Skipping.
⚠ common_voice_en_1677.mp3 already augmented. Skipping.
⚠ common_voice_en_13787.mp3 already augmented. Skipping.
⚠ common_voice_en_18745.mp3 already augmented. Skipping.
⚠ common_voice_en_11576.mp3 already augmented. Skipping.
⚠ common_voice_en_17533.mp3 already augmented. Skipping.
⚠ common_voice_en_12833.mp3 already augmented. Skipping.
⚠ common_voice_en_16715.mp3 already augmented. Skipping.
⚠ common_voice_en_10644.mp3 already augmented. Skipping.
⚠ common_voice_en_12356.mp3 already augmented. Skipping.
⚠ common_voice_en_17038.mp3 already augmented. Skipping.
⚠ common_voice_en_17335.mp3 already augmented. Skipping.
⚠ common_voice_en_12471.mp3 already augmented. Skipping.
⚠ common_voice_en_12440.mp3 already augmented. Skipping.
⚠ common_voice_en_13134.mp3 already augmented. Skipping.
⚠ common_voice_en_17288.mp3 already augmented. Skipping.
⚠ common_voice_en_17836.mp3 already augmented. Skipping.
⚠ common_voice_en_13687.mp3 already augmented. Skipping.
⚠ common_voice_en_1037.mp3 already augmented. Skipping.
⚠ common_voice_en_1201.mp3 already augmented. Skipping.
⚠ common_voice_en_17758.mp3 already augmented. Skipping.
⚠ common_voice_en_14275.mp3 already augmented. Skipping.
⚠ common_voice_en_13781.mp3 already augmented. Skipping.
⚠ common_voice_en_1117.mp3 already augmented. Skipping.
⚠ common_voice_en_14681.mp3 already augmented. Skipping.
⚠ common_voice_en_10285.mp3 already augmented. Skipping.
⚠ common_voice_en_11558.mp3 already augmented. Skipping.
⚠ common_voice_en_11569.mp3 already augmented. Skipping.
⚠ common_voice_en_13183.mp3 already augmented. Skipping.
⚠ common_voice_en_1575.mp3 already augmented. Skipping.
⚠ common_voice_en_1760.mp3 already augmented. Skipping.
⚠ common_voice_en_10815.mp3 already augmented. Skipping.
⚠ common_voice_en_11322.mp3 already augmented. Skipping.
⚠ common_voice_en_12308.mp3 already augmented. Skipping.
⚠ common_voice_en_14419.mp3 already augmented. Skipping.
⚠ common_voice_en_16420.mp3 already augmented. Skipping.
⚠ common_voice_en_16131.mp3 already augmented. Skipping.
⚠ common_voice_en_18610.mp3 already augmented. Skipping.
⚠ common_voice_en_13725.mp3 already augmented. Skipping.
⚠ common_voice_en_18903.mp3 already augmented. Skipping.
⚠ common_voice_en_16308.mp3 already augmented. Skipping.
⚠ common_voice_en_10191.mp3 already augmented. Skipping.
⚠ common_voice_en_16289.mp3 already augmented. Skipping.
⚠ common_voice_en_13347.mp3 already augmented. Skipping.
⚠ common_voice_en_1080.mp3 already augmented. Skipping.
⚠ common_voice_en_15272.mp3 already augmented. Skipping.
⚠ common_voice_en_15473.mp3 already augmented. Skipping.
⚠ common_voice_en_1603.mp3 already augmented. Skipping.
⚠ common_voice_en_13947.mp3 already augmented. Skipping.
⚠ common_voice_en_11415.mp3 already augmented. Skipping.
⚠ common_voice_en_18449.mp3 already augmented. Skipping.
⚠ common_voice_en_12033.mp3 already augmented. Skipping.
⚠ common_voice_en_14403.mp3 already augmented. Skipping.
⚠ common_voice_en_14327.mp3 already augmented. Skipping.
⚠ common_voice_en_13820.mp3 already augmented. Skipping.
⚠ common_voice_en_1030.mp3 already augmented. Skipping.
⚠ common_voice_en_18162.mp3 already augmented. Skipping.
⚠ common_voice_en_1713.mp3 already augmented. Skipping.
⚠ common_voice_en_12412.mp3 already augmented. Skipping.
⚠ common_voice_en_13892.mp3 already augmented. Skipping.
⚠ common_voice_en_18673.mp3 already augmented. Skipping.
⚠ common_voice_en_1081.mp3 already augmented. Skipping.
⚠ common_voice_en_17207.mp3 already augmented. Skipping.
⚠ common_voice_en_13123.mp3 already augmented. Skipping.
⚠ common_voice_en_16694.mp3 already augmented. Skipping.
⚠ common_voice_en_11127.mp3 already augmented. Skipping.
⚠ common_voice_en_11088.mp3 already augmented. Skipping.
⚠ common_voice_en_12593.mp3 already augmented. Skipping.
⚠ common_voice_en_17916.mp3 already augmented. Skipping.
⚠ common_voice_en_14839.mp3 already augmented. Skipping.
⚠ common_voice_en_1089.mp3 already augmented. Skipping.
⚠ common_voice_en_13300.mp3 already augmented. Skipping.
⚠ common_voice_en_14926.mp3 already augmented. Skipping.
⚠ common_voice_en_10442.mp3 already augmented. Skipping.
⚠ common_voice_en_17233.mp3 already augmented. Skipping.
⚠ common_voice_en_14201.mp3 already augmented. Skipping.
⚠ common_voice_en_12422.mp3 already augmented. Skipping.
⚠ common_voice_en_14455.mp3 already augmented. Skipping.
⚠ common_voice_en_17191.mp3 already augmented. Skipping.
⚠ common_voice_en_12198.mp3 already augmented. Skipping.
⚠ common_voice_en_11836.mp3 already augmented. Skipping.
⚠ common_voice_en_10154.mp3 already augmented. Skipping.
⚠ common_voice_en_16540.mp3 already augmented. Skipping.
⚠ common_voice_en_17514.mp3 already augmented. Skipping.
⚠ common_voice_en_17945.mp3 already augmented. Skipping.
⚠ common_voice_en_17890.mp3 already augmented. Skipping.
⚠ common_voice_en_16661.mp3 already augmented. Skipping.
⚠ common_voice_en_16398.mp3 already augmented. Skipping.
⚠ common_voice_en_10868.mp3 already augmented. Skipping.
⚠ common_voice_en_16179.mp3 already augmented. Skipping.
⚠ common_voice_en_13962.mp3 already augmented. Skipping.
⚠ common_voice_en_10864.mp3 already augmented. Skipping.
⚠ common_voice_en_19034.mp3 already augmented. Skipping.
⚠ common_voice_en_11903.mp3 already augmented. Skipping.
⚠ common_voice_en_16891.mp3 already augmented. Skipping.
⚠ common_voice_en_18006.mp3 already augmented. Skipping.
⚠ common_voice_en_12898.mp3 already augmented. Skipping.
⚠ common_voice_en_16634.mp3 already augmented. Skipping.
⚠ common_voice_en_16041.mp3 already augmented. Skipping.
⚠ common_voice_en_16749.mp3 already augmented. Skipping.
⚠ common_voice_en_11219.mp3 already augmented. Skipping.
⚠ common_voice_en_19014.mp3 already augmented. Skipping.
⚠ common_voice_en_18808.mp3 already augmented. Skipping.
⚠ common_voice_en_11108.mp3 already augmented. Skipping.
⚠ common_voice_en_12652.mp3 already augmented. Skipping.
⚠ common_voice_en_11745.mp3 already augmented. Skipping.
⚠ common_voice_en_13003.mp3 already augmented. Skipping.
⚠ common_voice_en_11767.mp3 already augmented. Skipping.
⚠ common_voice_en_16130.mp3 already augmented. Skipping.
⚠ common_voice_en_1073.mp3 already augmented. Skipping.
⚠ common_voice_en_17336.mp3 already augmented. Skipping.
⚠ common_voice_en_12807.mp3 already augmented. Skipping.
⚠ common_voice_en_13486.mp3 already augmented. Skipping.
⚠ common_voice_en_1646.mp3 already augmented. Skipping.
⚠ common_voice_en_15744.mp3 already augmented. Skipping.
⚠ common_voice_en_12715.mp3 already augmented. Skipping.
⚠ common_voice_en_11956.mp3 already augmented. Skipping.
⚠ common_voice_en_1649.mp3 already augmented. Skipping.
⚠ common_voice_en_10728.mp3 already augmented. Skipping.
⚠ common_voice_en_14052.mp3 already augmented. Skipping.
⚠ common_voice_en_1421.mp3 already augmented. Skipping.
⚠ common_voice_en_1123.mp3 already augmented. Skipping.
⚠ common_voice_en_17130.mp3 already augmented. Skipping.
⚠ common_voice_en_18353.mp3 already augmented. Skipping.
⚠ common_voice_en_10048.mp3 already augmented. Skipping.
⚠ common_voice_en_16150.mp3 already augmented. Skipping.
⚠ common_voice_en_13567.mp3 already augmented. Skipping.
⚠ common_voice_en_10994.mp3 already augmented. Skipping.
⚠ common_voice_en_15868.mp3 already augmented. Skipping.
⚠ common_voice_en_17100.mp3 already augmented. Skipping.
⚠ common_voice_en_12516.mp3 already augmented. Skipping.
⚠ common_voice_en_13262.mp3 already augmented. Skipping.
⚠ common_voice_en_15240.mp3 already augmented. Skipping.
⚠ common_voice_en_16177.mp3 already augmented. Skipping.
⚠ common_voice_en_16160.mp3 already augmented. Skipping.
⚠ common_voice_en_14300.mp3 already augmented. Skipping.
⚠ common_voice_en_15551.mp3 already augmented. Skipping.
⚠ common_voice_en_12834.mp3 already augmented. Skipping.
⚠ common_voice_en_17987.mp3 already augmented. Skipping.
⚠ common_voice_en_1473.mp3 already augmented. Skipping.
⚠ common_voice_en_14161.mp3 already augmented. Skipping.
⚠ common_voice_en_14552.mp3 already augmented. Skipping.
⚠ common_voice_en_17983.mp3 already augmented. Skipping.
⚠ common_voice_en_10858.mp3 already augmented. Skipping.
⚠ common_voice_en_1723.mp3 already augmented. Skipping.
⚠ common_voice_en_17740.mp3 already augmented. Skipping.
⚠ common_voice_en_18170.mp3 already augmented. Skipping.
⚠ common_voice_en_10625.mp3 already augmented. Skipping.
⚠ common_voice_en_11074.mp3 already augmented. Skipping.
⚠ common_voice_en_18507.mp3 already augmented. Skipping.
⚠ common_voice_en_18969.mp3 already augmented. Skipping.
⚠ common_voice_en_1695.mp3 already augmented. Skipping.
⚠ common_voice_en_11847.mp3 already augmented. Skipping.
⚠ common_voice_en_16628.mp3 already augmented. Skipping.
⚠ common_voice_en_18172.mp3 already augmented. Skipping.
⚠ common_voice_en_11484.mp3 already augmented. Skipping.
⚠ common_voice_en_1587.mp3 already augmented. Skipping.
⚠ common_voice_en_16290.mp3 already augmented. Skipping.
⚠ common_voice_en_1162.mp3 already augmented. Skipping.
⚠ common_voice_en_18408.mp3 already augmented. Skipping.
⚠ common_voice_en_14817.mp3 already augmented. Skipping.
⚠ common_voice_en_18577.mp3 already augmented. Skipping.
⚠ common_voice_en_12582.mp3 already augmented. Skipping.
⚠ common_voice_en_12542.mp3 already augmented. Skipping.
⚠ common_voice_en_11420.mp3 already augmented. Skipping.
⚠ common_voice_en_12218.mp3 already augmented. Skipping.
⚠ common_voice_en_13794.mp3 already augmented. Skipping.
⚠ common_voice_en_10087.mp3 already augmented. Skipping.
⚠ common_voice_en_18150.mp3 already augmented. Skipping.
⚠ common_voice_en_14710.mp3 already augmented. Skipping.
⚠ common_voice_en_17846.mp3 already augmented. Skipping.
⚠ common_voice_en_18390.mp3 already augmented. Skipping.
⚠ common_voice_en_14528.mp3 already augmented. Skipping.
⚠ common_voice_en_14003.mp3 already augmented. Skipping.
⚠ common_voice_en_16975.mp3 already augmented. Skipping.
⚠ common_voice_en_13328.mp3 already augmented. Skipping.
⚠ common_voice_en_10532.mp3 already augmented. Skipping.
⚠ common_voice_en_15736.mp3 already augmented. Skipping.
⚠ common_voice_en_1591.mp3 already augmented. Skipping.
⚠ common_voice_en_18149.mp3 already augmented. Skipping.
⚠ common_voice_en_11354.mp3 already augmented. Skipping.
⚠ common_voice_en_17459.mp3 already augmented. Skipping.
⚠ common_voice_en_15774.mp3 already augmented. Skipping.
⚠ common_voice_en_12185.mp3 already augmented. Skipping.
⚠ common_voice_en_14526.mp3 already augmented. Skipping.
⚠ common_voice_en_18504.mp3 already augmented. Skipping.
⚠ common_voice_en_10640.mp3 already augmented. Skipping.
⚠ common_voice_en_1593.mp3 already augmented. Skipping.
⚠ common_voice_en_14478.mp3 already augmented. Skipping.
⚠ common_voice_en_14908.mp3 already augmented. Skipping.
⚠ common_voice_en_13517.mp3 already augmented. Skipping.
⚠ common_voice_en_13237.mp3 already augmented. Skipping.
⚠ common_voice_en_12867.mp3 already augmented. Skipping.
⚠ common_voice_en_15673.mp3 already augmented. Skipping.
⚠ common_voice_en_18217.mp3 already augmented. Skipping.
⚠ common_voice_en_15382.mp3 already augmented. Skipping.
⚠ common_voice_en_11796.mp3 already augmented. Skipping.
⚠ common_voice_en_1207.mp3 already augmented. Skipping.
⚠ common_voice_en_13676.mp3 already augmented. Skipping.
⚠ common_voice_en_16260.mp3 already augmented. Skipping.
⚠ common_voice_en_17481.mp3 already augmented. Skipping.
⚠ common_voice_en_11179.mp3 already augmented. Skipping.
⚠ common_voice_en_18216.mp3 already augmented. Skipping.
⚠ common_voice_en_19003.mp3 already augmented. Skipping.
⚠ common_voice_en_15402.mp3 already augmented. Skipping.
⚠ common_voice_en_15844.mp3 already augmented. Skipping.
⚠ common_voice_en_10242.mp3 already augmented. Skipping.
⚠ common_voice_en_16802.mp3 already augmented. Skipping.
⚠ common_voice_en_15716.mp3 already augmented. Skipping.
⚠ common_voice_en_17421.mp3 already augmented. Skipping.
⚠ common_voice_en_13728.mp3 already augmented. Skipping.
⚠ common_voice_en_11560.mp3 already augmented. Skipping.
⚠ common_voice_en_10132.mp3 already augmented. Skipping.
⚠ common_voice_en_15841.mp3 already augmented. Skipping.
⚠ common_voice_en_1534.mp3 already augmented. Skipping.
⚠ common_voice_en_19018.mp3 already augmented. Skipping.
⚠ common_voice_en_13232.mp3 already augmented. Skipping.
⚠ common_voice_en_1655.mp3 already augmented. Skipping.
⚠ common_voice_en_15309.mp3 already augmented. Skipping.
⚠ common_voice_en_10322.mp3 already augmented. Skipping.
⚠ common_voice_en_15598.mp3 already augmented. Skipping.
⚠ common_voice_en_14009.mp3 already augmented. Skipping.
⚠ common_voice_en_11136.mp3 already augmented. Skipping.
⚠ common_voice_en_16899.mp3 already augmented. Skipping.
⚠ common_voice_en_15986.mp3 already augmented. Skipping.
⚠ common_voice_en_18552.mp3 already augmented. Skipping.
⚠ common_voice_en_14487.mp3 already augmented. Skipping.
⚠ common_voice_en_14480.mp3 already augmented. Skipping.
⚠ common_voice_en_10408.mp3 already augmented. Skipping.
⚠ common_voice_en_1841.mp3 already augmented. Skipping.
⚠ common_voice_en_14192.mp3 already augmented. Skipping.
⚠ common_voice_en_1208.mp3 already augmented. Skipping.
⚠ common_voice_en_10166.mp3 already augmented. Skipping.
⚠ common_voice_en_18204.mp3 already augmented. Skipping.
⚠ common_voice_en_13504.mp3 already augmented. Skipping.
⚠ common_voice_en_16448.mp3 already augmented. Skipping.
⚠ common_voice_en_15778.mp3 already augmented. Skipping.
⚠ common_voice_en_15944.mp3 already augmented. Skipping.
⚠ common_voice_en_13351.mp3 already augmented. Skipping.
⚠ common_voice_en_17652.mp3 already augmented. Skipping.
⚠ common_voice_en_14732.mp3 already augmented. Skipping.
⚠ common_voice_en_1806.mp3 already augmented. Skipping.
⚠ common_voice_en_12069.mp3 already augmented. Skipping.
⚠ common_voice_en_15891.mp3 already augmented. Skipping.
⚠ common_voice_en_1156.mp3 already augmented. Skipping.
⚠ common_voice_en_17240.mp3 already augmented. Skipping.
⚠ common_voice_en_18264.mp3 already augmented. Skipping.
⚠ common_voice_en_12270.mp3 already augmented. Skipping.
⚠ common_voice_en_13821.mp3 already augmented. Skipping.
⚠ common_voice_en_1336.mp3 already augmented. Skipping.
⚠ common_voice_en_10809.mp3 already augmented. Skipping.
⚠ common_voice_en_17946.mp3 already augmented. Skipping.
⚠ common_voice_en_12252.mp3 already augmented. Skipping.
⚠ common_voice_en_18687.mp3 already augmented. Skipping.
⚠ common_voice_en_12423.mp3 already augmented. Skipping.
⚠ common_voice_en_1316.mp3 already augmented. Skipping.
⚠ common_voice_en_16496.mp3 already augmented. Skipping.
⚠ common_voice_en_17251.mp3 already augmented. Skipping.
⚠ common_voice_en_10926.mp3 already augmented. Skipping.
⚠ common_voice_en_14622.mp3 already augmented. Skipping.
⚠ common_voice_en_14610.mp3 already augmented. Skipping.
⚠ common_voice_en_13749.mp3 already augmented. Skipping.
⚠ common_voice_en_10108.mp3 already augmented. Skipping.
⚠ common_voice_en_15351.mp3 already augmented. Skipping.
⚠ common_voice_en_16630.mp3 already augmented. Skipping.
⚠ common_voice_en_10838.mp3 already augmented. Skipping.
⚠ common_voice_en_17453.mp3 already augmented. Skipping.
⚠ common_voice_en_11572.mp3 already augmented. Skipping.
⚠ common_voice_en_12223.mp3 already augmented. Skipping.
⚠ common_voice_en_16195.mp3 already augmented. Skipping.
⚠ common_voice_en_17403.mp3 already augmented. Skipping.
⚠ common_voice_en_15369.mp3 already augmented. Skipping.
⚠ common_voice_en_18188.mp3 already augmented. Skipping.
⚠ common_voice_en_18305.mp3 already augmented. Skipping.
⚠ common_voice_en_15321.mp3 already augmented. Skipping.
⚠ common_voice_en_16141.mp3 already augmented. Skipping.
⚠ common_voice_en_18489.mp3 already augmented. Skipping.
⚠ common_voice_en_12341.mp3 already augmented. Skipping.
⚠ common_voice_en_18494.mp3 already augmented. Skipping.
⚠ common_voice_en_1424.mp3 already augmented. Skipping.
⚠ common_voice_en_13412.mp3 already augmented. Skipping.
⚠ common_voice_en_13836.mp3 already augmented. Skipping.
⚠ common_voice_en_17316.mp3 already augmented. Skipping.
⚠ common_voice_en_10259.mp3 already augmented. Skipping.
⚠ common_voice_en_14345.mp3 already augmented. Skipping.
⚠ common_voice_en_11184.mp3 already augmented. Skipping.
⚠ common_voice_en_1428.mp3 already augmented. Skipping.
⚠ common_voice_en_1231.mp3 already augmented. Skipping.
⚠ common_voice_en_18151.mp3 already augmented. Skipping.
⚠ common_voice_en_11901.mp3 already augmented. Skipping.
⚠ common_voice_en_12466.mp3 already augmented. Skipping.
⚠ common_voice_en_14016.mp3 already augmented. Skipping.
